Timestamp,PM2.5,PM10,NO2,Ozone,CO,SO2,Predicted_AQI,latitude,longitude
04-04-2024 15:30,26.98,117.9,30.14,12.97,1.08,20.25,111.54,19.10078,72.87462
04-04-2024 15:45,27.07,118.54,30.12,12.72,1.07,20.21,111.48,19.10078,72.87462
04-04-2024 16:00,27.18,119.24,30.14,12.45,1.07,20.15,111.54,19.10078,72.87462
04-04-2024 16:15,27.31,119.97,30.21,12.16,1.07,20.09,111.61,19.10078,72.87462
04-04-2024 16:30,27.46,120.7,30.31,11.85,1.06,20.02,111.85,19.10078,72.87462
04-04-2024 16:45,27.63,121.39,30.46,11.52,1.06,19.95,112.08,19.10078,72.87462
04-04-2024 17:00,27.81,122.01,30.64,11.18,1.06,19.87,112.45,19.10078,72.87462
04-04-2024 17:15,27.99,122.54,30.84,10.82,1.07,19.81,112.96,19.10078,72.87462
04-04-2024 17:30,28.17,122.94,31.05,10.44,1.07,19.74,113.31,19.10078,72.87462
04-04-2024 17:45,28.35,123.21,31.24,10.06,1.08,19.69,113.61,19.10078,72.87462
04-04-2024 18:00,28.52,123.33,31.4,9.67,1.09,19.64,113.96,19.10078,72.87462
04-04-2024 18:15,28.68,123.31,31.5,9.28,1.1,19.6,114.21,19.10078,72.87462
04-04-2024 18:30,28.84,123.15,31.53,8.89,1.12,19.58,114.46,19.10078,72.87462
04-04-2024 18:45,28.99,122.88,31.47,8.5,1.13,19.56,114.37,19.10078,72.87462
04-04-2024 19:00,29.13,122.5,31.3,8.13,1.15,19.56,114.43,19.10078,72.87462
04-04-2024 19:15,29.27,122.07,31.02,7.78,1.17,19.56,114.3,19.10078,72.87462
04-04-2024 19:30,29.4,121.61,30.63,7.44,1.19,19.58,113.96,19.10078,72.87462
04-04-2024 19:45,29.53,121.16,30.12,7.13,1.21,19.6,113.44,19.10078,72.87462
04-04-2024 20:00,29.67,120.75,29.5,6.83,1.23,19.62,112.83,19.10078,72.87462
04-04-2024 20:15,29.8,120.43,28.79,6.57,1.26,19.65,112.29,19.10078,72.87462
04-04-2024 20:30,29.94,120.22,28,6.33,1.28,19.68,111.9,19.10078,72.87462
04-04-2024 20:45,30.09,120.14,27.15,6.12,1.31,19.71,111.4,19.10078,72.87462
04-04-2024 21:00,30.24,120.22,26.26,5.93,1.33,19.74,110.94,19.10078,72.87462
04-04-2024 21:15,30.4,120.45,25.36,5.76,1.35,19.77,110.86,19.10078,72.87462
04-04-2024 21:30,30.57,120.84,24.46,5.62,1.38,19.79,111.25,19.10078,72.87462
04-04-2024 21:45,30.74,121.37,23.59,5.5,1.4,19.81,111.45,19.10078,72.87462
04-04-2024 22:00,30.92,122.02,22.76,5.39,1.42,19.83,111.87,19.10078,72.87462
04-04-2024 22:15,31.09,122.77,22,5.3,1.44,19.84,112.2,19.10078,72.87462
04-04-2024 22:30,31.26,123.56,21.32,5.22,1.46,19.85,112.66,19.10078,72.87462
04-04-2024 22:45,31.42,124.36,20.71,5.15,1.48,19.86,113.8,19.10078,72.87462
04-04-2024 23:00,31.56,125.13,20.18,5.1,1.5,19.87,115.1,19.10078,72.87462
04-04-2024 23:15,31.68,125.82,19.74,5.05,1.52,19.88,116.15,19.10078,72.87462
04-04-2024 23:30,31.78,126.38,19.37,5.01,1.53,19.9,116.96,19.10078,72.87462
04-04-2024 23:45,31.84,126.78,19.06,4.98,1.54,19.91,117.66,19.10078,72.87462
05-04-2024 00:00,31.87,126.98,18.81,4.97,1.55,19.92,117.7,19.10078,72.87462
05-04-2024 00:15,31.86,126.96,18.6,4.96,1.56,19.94,117.61,19.10078,72.87462
05-04-2024 00:30,31.82,126.7,18.41,4.97,1.57,19.96,117.5,19.10078,72.87462
05-04-2024 00:45,31.73,126.2,18.24,4.99,1.57,19.98,117.21,19.10078,72.87462
05-04-2024 01:00,31.6,125.46,18.06,5.03,1.57,20,117,19.10078,72.87462
05-04-2024 01:15,31.43,124.5,17.87,5.08,1.57,20.02,117.07,19.10078,72.87462
05-04-2024 01:30,31.23,123.34,17.67,5.15,1.57,20.04,117.12,19.10078,72.87462
05-04-2024 01:45,30.99,122.02,17.44,5.22,1.56,20.05,117.05,19.10078,72.87462
05-04-2024 02:00,30.74,120.57,17.18,5.31,1.56,20.06,116.87,19.10078,72.87462
05-04-2024 02:15,30.46,119.03,16.9,5.41,1.55,20.07,116.66,19.10078,72.87462
05-04-2024 02:30,30.17,117.46,16.61,5.51,1.54,20.08,116.23,19.10078,72.87462
05-04-2024 02:45,29.87,115.89,16.29,5.6,1.53,20.07,115.76,19.10078,72.87462
05-04-2024 03:00,29.58,114.37,15.97,5.7,1.51,20.07,115.19,19.10078,72.87462
05-04-2024 03:15,29.3,112.94,15.65,5.78,1.5,20.06,114.76,19.10078,72.87462
05-04-2024 03:30,29.03,111.64,15.34,5.85,1.49,20.04,114.09,19.10078,72.87462
05-04-2024 03:45,28.79,110.49,15.05,5.91,1.48,20.02,113.33,19.10078,72.87462
05-04-2024 04:00,28.58,109.53,14.78,5.94,1.46,20,112.48,19.10078,72.87462
05-04-2024 04:15,28.4,108.75,14.54,5.95,1.45,19.97,111.66,19.10078,72.87462
05-04-2024 04:30,28.25,108.17,14.33,5.94,1.44,19.95,110.97,19.10078,72.87462
05-04-2024 04:45,28.15,107.78,14.14,5.91,1.43,19.92,110.35,19.10078,72.87462
05-04-2024 05:00,28.08,107.59,13.98,5.85,1.42,19.9,109.6,19.10078,72.87462
05-04-2024 05:15,28.06,107.58,13.85,5.79,1.42,19.88,108.81,19.10078,72.87462
05-04-2024 05:30,28.07,107.73,13.74,5.71,1.41,19.87,108.11,19.10078,72.87462
05-04-2024 05:45,28.12,108.03,13.64,5.62,1.41,19.86,107.54,19.10078,72.87462
05-04-2024 06:00,28.2,108.45,13.55,5.54,1.4,19.85,107.07,19.10078,72.87462
05-04-2024 06:15,28.32,108.98,13.46,5.48,1.4,19.85,106.93,19.10078,72.87462
05-04-2024 06:30,28.45,109.59,13.38,5.43,1.4,19.86,106.91,19.10078,72.87462
05-04-2024 06:45,28.61,110.27,13.3,5.41,1.4,19.86,106.89,19.10078,72.87462
05-04-2024 07:00,28.78,110.99,13.22,5.43,1.4,19.87,106.98,19.10078,72.87462
05-04-2024 07:15,28.96,111.75,13.15,5.49,1.4,19.87,107.09,19.10078,72.87462
05-04-2024 07:30,29.14,112.52,13.1,5.6,1.4,19.88,107.46,19.10078,72.87462
05-04-2024 07:45,29.32,113.31,13.08,5.77,1.4,19.88,107.86,19.10078,72.87462
05-04-2024 08:00,29.49,114.09,13.09,5.99,1.4,19.88,108.31,19.10078,72.87462
05-04-2024 08:15,29.64,114.86,13.16,6.28,1.4,19.87,108.77,19.10078,72.87462
05-04-2024 08:30,29.79,115.61,13.29,6.61,1.39,19.86,109.23,19.10078,72.87462
05-04-2024 08:45,29.9,116.33,13.51,7,1.39,19.84,109.76,19.10078,72.87462
05-04-2024 09:00,30,117.02,13.81,7.44,1.38,19.82,110.29,19.10078,72.87462
05-04-2024 09:15,30.07,117.65,14.22,7.92,1.37,19.8,110.86,19.10078,72.87462
05-04-2024 09:30,30.1,118.24,14.75,8.43,1.37,19.77,111.3,19.10078,72.87462
05-04-2024 09:45,30.11,118.75,15.38,8.96,1.36,19.74,111.59,19.10078,72.87462
05-04-2024 10:00,30.08,119.19,16.13,9.5,1.35,19.71,111.88,19.10078,72.87462
